timestamp,event,symbol,ticker,side,regime,pair_key,z_score,equity,cash,notional,qty,price,sleeve,exit_reason,notes
2026-06-19 22:01:53,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98156.89,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +1.4% | NYSE -0.1% UW
2026-06-20 12:37:27,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98273.4,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +3.9% | NYSE -0.1% UW
2026-06-20 12:40:28,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98267.09,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +3.8% | NYSE -0.1% UW
2026-06-20 12:43:30,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98267.09,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +3.8% | NYSE -0.1% UW
2026-06-20 12:46:32,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98276.52,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.0% | NYSE -0.1% UW
2026-06-20 12:49:35,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98276.52,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.0% | NYSE -0.1% UW
2026-06-20 12:52:37,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98261.26,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +3.6% | NYSE -0.1% UW
2026-06-20 12:55:39,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98261.26,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +3.6% | NYSE -0.1% UW
2026-06-20 12:58:41,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98292.11,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.3% | NYSE -0.1% UW
2026-06-20 13:01:43,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98292.11,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.3% | NYSE -0.1% UW
2026-06-20 13:04:45,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98292.11,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.3% | NYSE -0.1% UW
2026-06-20 13:07:47,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98292.11,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.3% | NYSE -0.1% UW
2026-06-20 13:10:49,cycle,,,,RHYME_D: Range_Bound_Neutral,,,98292.11,5115.03,,,,,,crypto=0 equity=0; spy=0 crypto_cap=20.00% nyse_cap=5.52%; game_plan stress=False gate=False metal=$1648.06; sleeve_pnl=CRYPTO +4.3% | NYSE -0.1% UW
2026-07-05 00:56:15,startup,,,,,,,,,run_all.py started,,,,,
2026-07-05 00:56:41,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:00:00,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:03:07,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:06:18,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:09:41,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:12:51,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:16:01,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:19:09,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:22:38,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:25:48,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:28:58,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:32:05,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:35:24,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:38:31,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:41:36,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:44:41,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:48:04,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:51:11,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:54:16,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 01:57:21,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:00:43,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:03:47,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:06:54,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:09:59,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:13:19,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:16:24,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:19:29,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:22:36,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:25:57,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:29:03,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:32:08,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:35:13,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:38:33,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:41:38,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:44:43,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:47:49,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:51:09,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:54:16,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 02:57:23,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:00:29,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:03:50,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:06:54,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:10:01,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:13:06,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:16:26,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:19:34,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:22:39,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:25:44,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:29:06,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:32:12,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:35:18,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:38:23,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:41:44,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:44:50,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:47:57,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:51:04,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:54:24,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 03:57:30,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 660, in main
    vol_label = get_volatility(data)
                ^^^^^^^^^^^^^^
NameError: name 'get_volatility' is not defined
",,,,,
2026-07-05 04:00:39,error,,,,,,,,,"name 'get_volatility' is not defined
Traceback (most recent call last):
  File ""C:\Users\Owner\PythonTrading\stock-bot\run_all.py"", line 1862, in <module>
    main()
    ~~~~^^
